SÍNTOMA,ENFERMEDAD_1,ENFERMEDAD_2,ENFERMEDAD_3,ENFERMEDAD_4,ENFERMEDAD_5,ENFERMEDAD_6,ENFERMEDAD_7,ENFERMEDAD_8,ENFERMEDAD_9,ENFERMEDAD_10,ENFERMEDAD_11,ENFERMEDAD_12,ENFERMEDAD_13,ENFERMEDAD_14,TOTAL_ENFERMEDADES,ESTADO
HEMORRAGIA PULMONAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEMORRAGIA RENAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEMORRAGIA SUBCUTANEA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEMORRAGIA TESTICULAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEMORRAGIAS VASCULARES (COLOR VIOLETA EN LA PIEL),,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEPATITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEPATOMEGALIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIDROPERICARDIO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIDROTORAX,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HINCHAZON DE CUELLO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HINCHAZON DOLOROSA EN ESTOMAGO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIPEREMIA CUTANEA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIPEREXCITACION,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIPERPLASIA DE LINFONODULOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIPERTROFIA DEL APARATO REPRODUCTOR DE LA CERDA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIPOGALAXIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIPOTERMIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ICTERICIA,Circovirus,FUMONISINA,ASCARIS SUUM,,,,,,,,,,,,3,CON ENFERMEDADES
INCOORDINACION,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INFARTO DE VESICULA BILIAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INFARTO ESPLENICO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INFARTOS VENOSOS EN CURVATURA MAYOR DEL ESTOMAGO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INFERTILIDAD,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INFLAMACION HEMORRAGICA DE ESTOMAGO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INFLAMACION HEMORRAGICA DE INTESTINO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INTESTINO DELGADO ROJO OBSCURO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INTESTINO DELGADO TRANSPARENTE,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
IRRITACION PERIANAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MUERTE FETAL EN DISTINTAS EDADES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LAGAÑEO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LECHE SIN DIGERIR EN ESTOMAGO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LECHONES MOMIFICADOS,PRRS,Erisipela,,,,,,,,,,,,,2,CON ENFERMEDADES
LECHONES NACIDOS BLANCOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LECHONES NACIDOS CON PATAS ABIERTAS (SPLAYLEGS),ZEARALENONA,TRICOTECENOS,,,,,,,,,,,,2,CON ENFERMEDADES
LECHONES NACIDOS DEBILES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LECHONES NACIDOS MUERTOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LESION HORIZONTAL EN PEZUÑAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LESIONES MULTIFOCALES EN HIGADO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LESIONES MULTIFOCALES EN PULMON,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LETARGIA,PRRS,,,,,,,,,,,,,,1,CON ENFERMEDADES
LINFADENITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LINFADENOMEGALIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LINFONODULOS INGUINALES GRANDES Y NEGROS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LINFONODULOS MESENTERICOS EDEMATOSOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LINFONODULOS PULMONARES GRANDES Y NEGROS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LINFONODULOS RENALES AGRANDADOS HEMORRAGICOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LIQUIDO SINOVIAL HEMORRAGICO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LIQUIDO SINOVIAL PURULENTO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LORDOSIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LOS LECHONES SE ACUESTAN SOBRE LA CERDA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MALFORMACIONES FETALES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MANCHAS BLANCAS (DE CAL) EN PLACENTA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MANCHAS BLANCAS EN RIÑONES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MANCHAS DE LECHE EN HIGADO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MANCHAS HEMORRAGICAS EN LA PIEL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MANCHAS MORADAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MANCHAS ROJAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MARCHA EN CIRCULOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MARCHA EN REVERSA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MASTITIS,Brucelosis,,,,,,,,,,,,,,1,CON ENFERMEDADES
MASTITIS INTERSTICIAL,ZEARALENONA,,,,,,,,,,,,,,1,CON ENFERMEDADES
MENINGES ENGROSADAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MENINGITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MENINGOENCEFALITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
METRITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MIOCARDITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MIOCARDITIS HEMORRAGICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MORTALIDAD DEL 100% EN LECHONES LACTANTES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MORTINATOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MUERTE,COCCIDIOSIS,,,,,,,,,,,,,,1,CON ENFERMEDADES
MUERTE FETAL EN DISTINTOS MOMENTOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MUERTE FETAL DESPUES DE LOS 70 DIAS DE GESTACION,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MUERTE SUBITA,Pleuroneumonia,Circovirus,Clostridiosis,ESTRONGILOIDES,,,,,,,,,,4,CON ENFERMEDADES
NECROSIS CUTANEA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS DE EPIGLOTIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS DE LA COLA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS DE LAS OREJAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS DEL INTESTINO GRUESO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS DEL MIOCARDIO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS DEL MUSCULO DORSAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS EN LAS OREJAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS ESPLENICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS FOCAL DE HIGADO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS HEPATICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS PANCREATICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS PULMONAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS PULMONAR BILATERAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEFRITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEFRITIS INTERSTICIAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA BRONCO INTERSTICIAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA EMBOLICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA EOSINOFILICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA FIBRINO PURULENTA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA FIBRINO-NECROTICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA HEMORRAGICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA INTERSTICIAL MULTIFOCAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA INTERSTICIAL,Estreptococosis,PRRS,,,,,,,,,,,,,2,CON ENFERMEDADES
NEUMOTORAX,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NISTAGMO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
OCLUSION INTESTINAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
OJOS HUNDIDOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
OLIGURIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
OLOR ACIDO DEL EXCREMENTO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ONFALITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ONFALOFLEBITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
OPACIDAD DE CORNEA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
OPISTOTONO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
OREJA AZUL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ORQUITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
OSCILACION DE LA CABEZA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
OSTEOMIELITIS PURULENTA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PALIDEZ,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PANCREATITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PARALISIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PARALISIS POSTERIOR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PARED INTESTINAL ADELGAZADA (TRANSPARENTE),,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PARESIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PARTO PREMATURO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PEDALEO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PELO HIRSUTO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PERDIDA DE PESO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PERICARDITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PERICARDITIS FIBRINOSA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PERITONITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PERITONITIS FIBRINOSA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PETEQUIA ESPLENICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PETEQUIA CARDIACA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PETEQUIA PULMONAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PETEQUIA RENAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PIEL APERGAMINADA Y SUCIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PIEL PALIDA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PIEL SECA Y AGRIETADA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PLACENTITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PLEURESIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PLEURITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PLEURITIS FIBRINOSA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PLEURITIS SEROSA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
POLIARTRITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
POLIDIPSIA,OCRATOXINA,,,,,,,,,,,,,,1,CON ENFERMEDADES
POLISEROSITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
POLISEROSITIS SEROFIBRINOSA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
POSICION PERRO SENTADO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
POSTRACIÓN,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
POSTURA ANORMAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PRESENCIA DE GAS EN EL INTESTINO GRUESO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PRESENCIA DE MOCO EN INTESTINO GRUESO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PRESENCIA DE PUS SECUESTRADA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PROLAPSO RECTAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PROLAPSO VAGINAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PSEUDOPREÑEZ,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
PUNTOS BLANCOS EN RIÑONES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
QUEMOSIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
RAQUITISMO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
RECHAZO DE ALIMENTO,TRICOTECENOS,,,,,,,,,,,,,,1,CON ENFERMEDADES
REDUCCIÓN DE CELO EN CERDAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
REPETICIONES DE CELO 21-35 DIAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
RETENCION PLACENTARIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
RETRASO DEL CRECIMIENTO,OCRATOXINA,FUMONISINA,,,,,,,,,,,,,2,CON ENFERMEDADES
RETRASO EN LA FECHA DE PARTO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
RIGIDEZ MUSCULAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
RONCHAS ROJIZAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
SANGRE EN LA ORINA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
SEPTICEMIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
SIALORREA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
SINOVITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
SORDERA,Estreptococosis,,,,,,,,,,,,,,1,CON ENFERMEDADES
SUPRESION INMUNOLOGICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TAQUICARDIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TAQUIPNEA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TEMBLORES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TENDINITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TENESMO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TIFLITIS NECROTICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TIFLOCOLITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TONSILITIS NECROTICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TORSION DEL TABIQUE NASAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TOS,Pleuroneumonia,PRRS,FUMONISINA,,,,,,,,,,,,3,CON ENFERMEDADES
TOS ASMATICA,ASCARIS SUUM,ESTRONGILOIDES,,,,,,,,,,,,,2,CON ENFERMEDADES
TOS CRONICA SECA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TOS DE AHOGO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TOS PAROXISTICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TOS PRODUCTIVA,PRRS,,,,,,,,,,,,,,1,CON ENFERMEDADES
TOS SECA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TRAQUEITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TREMOR CONGENITO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TROMBOSIS CORONARIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
TROMBOSIS DE VASOS SANGUINEOS DEL PULMON,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ULCERACION FOCAL DE INTESTINO DELGADO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ULCERAS BOTONOSAS EN INTESTINO DELGADO Y GRUESO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ULCERAS EN LA PIEL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ULCERAS ORALES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
URETRA PURULENTA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
URETRITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
URTICARIA ROMBOIDE,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
VARIACION DEL TAMAÑO DE LA CAMADA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
VEJIGA ENGROSADA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
VEJIGA HEMORRAGICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
VEJIGA ULCEROSA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
VESICULA BILIAR HEMORRAGICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
VESICULA BILIAR INFLAMADA COLOR VERDE OBSCURO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
VIENTRE PROMINENTE,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
VOMITO,Pleuroneumonia,Salmonelosis,TRICOTECENOS,,,,,,,,,,,,3,CON ENFERMEDADES
VOMITO BLANQUECINO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
VOMITO CON MANCHAS DE SANGRE,CAMPILOBACTERIOSIS,,,,,,,,,,,,,,1,CON ENFERMEDADES
VULVOVAGINITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES 